ID,Poem Book,Year,Poet,Poem Name,Poem number,Line,Metaphor present,Count of the metaphors,Metaphorical terms,Meaning,Source,Target
1,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,ඔබ සිසිල් සුළඟකිය රුදුරු ගිම්හා නයේ ,yes,1,ඔබ සිසිල් සුළඟකිය,ඔබ මගේ ජීවිතයේ අසීරුතා වලදී උදව්වක් වෙයි,සිසිල් සුළඟ,ඔබ
2,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,සිසිල් සුව විඳ ගන්න ,no,0,,,,
3,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,මඳක් මට ඉඩ දෙන්න,no,0,,,,
4,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,මා නිසා ඔබ සිසිල වියැ කේද ?,no,0,,,,
5,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,නැ හැ නේද?,no,0,,,,
6,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,ඔබ සුනිල් කෙම්බිමය වියළි කා න්තා රයේ,yes,1,ඔබ සුනිල් කෙම්බිමය,ජීවිතයේ කටුක බව ඔබ නැ ති කරයි,සුනිල් කෙම්බිම,ඔබ
7,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,සුවෙන් සැ තපී ඉන්න ,no,0,,,,
8,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,මඳක් මට ඉඩ දෙන්න,no,0,,,,
9,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,මා  නිසා  ඔබ සෙවණ අඩු වේද?,no,0,,,,
10,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,නැ හැ  නේද?,no,0,,,,
11,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,ඔබ නිමල් සඳ වතය පා ළු ආකා සයේ,yes,1,ඔබ නිමල් සඳ වතය,ඔබ ජිවිතයට ආලෝ කයක් ගෙන එයි,නිමල් සඳ වත,ඔබ
12,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,හද අඳුර දුරලන්න,no,0,,,,
13,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,මදක් මට ඉඩ දෙන්න,no,0,,,,
14,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,මා  නිසා  සඳ එළිය රළු වේද?,no,0,,,,
15,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,නේද?,,නැ හැ නේද?,no,0,,,,
16,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,යළි හමු නොවෙමු,,දිවි සයුර කෙලවරේ හිරු බසින මතු දිනේ ,yes,1,දිවි සයුර,ජිවිතය සංකීර්ණය,සයුර,දිවිය
17,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,යළි හමු නොවෙමු,,පව් නො කළ මගෙ හිතට නැ ත වරද කිසි කලේ,no,0,,,,
18,සිව් සිත් කව් - කාව්‍ය,2008,රසික සූරියආරච්චි,යළි හමු නොවෙමු,,හැ රමිටිය අතට ගත් දිනෙක යළි මුණ ගැසී,no,0,,,,
